,Unnamed: 0,Item Name,CatalogNumber,SMILES,Rack Number,Plate Location
23,23,Malotilate,S1137,CC(C)OC(=O)C(C(=O)OC(C)C)=C1SC=CS1 |c:15|,L1300-01,h3
29,29,Valproic acid sodium salt (Sodium valproate),S1168,[Na+].CCCC(CCC)C([O-])=O,L1300-01,f4
32,32,Anastrozole,S1188,"CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N |c:7,12,14,16,t:5|",L1300-01,a5
34,34,Bicalutamide (Casodex),S1190,"CC(O)(CS(=O)(=O)C1=CC=C(F)C=C1)C(=O)NC1=CC=C(C#N)C(=C1)C(F)(F)F |c:12,24,t:7,9,18,20|",L1300-01,c5
36,36,Thalidomide,S1193,"O=C1N(C2CCC(=O)NC2=O)C(=O)C2=C1C=CC=C2 |c:14,17,19|",L1300-01,e5
37,37,Exemestane,S1196,"[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC(=C)C2=CC(=O)C=C[C@]12C |r,c:23,t:19|",L1300-01,f5
38,38,Finasteride,S1197,"[H][C@@]12CC[C@H](C(=O)NC(C)(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])NC(=O)C=C[C@]12C |r,c:29|",L1300-01,g5
43,43,Melatonin,S1204,"COC1=CC2=C(NC=C2CCNC(C)=O)C=C1 |c:7,16,t:2,4|",L1300-01,d6
46,46,Adrucil (Fluorouracil),S1209,FC1=CNC(=O)NC1=O |t:1|,L1300-01,g6
61,61,2-Methoxyestradiol,S1233,"[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC(OC)=C(O)C=C3CC[C@@]21[H] |r,c:20,t:13,17|",L1300-01,f8
62,62,Letrozole,S1235,"N#CC1=CC=C(C=C1)C(N1C=NC=N1)C1=CC=C(C=C1)C#N |c:4,6,11,13,18,20,t:2,16|",L1300-01,g8
65,65,Agomelatine,S1243,"COC1=CC2=C(CCNC(C)=O)C=CC=C2C=C1 |c:4,12,14,17,t:2|",L1300-01,b9
66,66,Leflunomide,S1247,"CC1=C(C=NO1)C(=O)NC1=CC=C(C=C1)C(F)(F)F |c:3,12,14,t:1,10|",L1300-01,c9
68,68,Dienogest,S1251,"[H][C@@]12CC[C@@](O)(CC#N)[C@@]1(C)CCC1=C3CCC(=O)C=C3CC[C@@]21[H] |r,c:14,20|",L1300-01,e9
71,71,Rufinamide (Banzel),S1256,"NC(=O)C1=CN(CC2=C(F)C=CC=C2F)N=N1 |c:7,10,12,16,t:3|",L1300-01,h9
73,73,Prasugrel (Effient),S1258,"CC(=O)OC1=CC2=C(CCN(C2)C(C(=O)C2CC2)C2=CC=CC=C2F)S1 |c:22,24,t:4,6,20|",L1300-01,b10
74,74,Ramelteon (TAK-375),S1259,"CCC(=O)NCC[C@@H]1CCC2=CC=C3OCCC3=C12 |r,t:10,12,18|",L1300-01,c10
76,76,Celecoxib,S1261,"CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F |c:3,5,10,16,18,t:1,8,14|",L1300-01,e10
80,80,Altretamine (Hexalen),S1278,"CN(C)C1=NC(=NC(=N1)N(C)C)N(C)C |c:5,7,t:3|",L1300-01,a11
82,82,Aniracetam,S1281,"COC1=CC=C(C=C1)C(=O)N1CCCC1=O |c:4,6,t:2|",L1300-01,c11
83,83,Artemisinin,S1282,[H][C@@]12CC[C@@H](C)[C@]3([H])CC[C@@]4(C)OO[C@@]13[C@]([H])(OC(=O)[C@@H]2C)O4 |r|,L1300-01,d11
84,84,Asenapine,S1283,"OC(=O)\C=C/C(O)=O.[H][C@]12CN(C)C[C@]1([H])C1=C(OC3=C2C=CC=C3)C=CC(Cl)=C1 |r,c:16,19,22,24,27,30|",L1300-01,e11
86,86,Budesonide,S1286,"[H][C@@]1(CCC)O[C@@H]2C[C@@]3([H])[C@]4([H])CCC5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO |r,c:18,t:14|",L1300-01,g11
88,88,Camptothecin,S1288,"CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=C1N=C1C=CC=CC1=C3)C2=O |r,c:8,11,15,20,22,25,t:18|",L1300-02,a1
89,89,Carmofur,S1289,CCCCCCNC(=O)N1C=C(F)C(=O)NC1=O |t:10|,L1300-02,b1
94,94,Ftorafur,S1300,"FC1=CN([C@H]2CCCO2)C(=O)NC1=O |r,t:1|",L1300-02,g1
95,95,Ifosfamide,S1302,ClCCNP1(=O)OCCCN1CCCl,L1300-02,h1
96,96,Megestrol Acetate,S1304,"[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=C(C)C2=CC(=O)CC[C@]12C |r,t:22,25|",L1300-02,a2
97,97,Mercaptopurine,S1305,"S=C1N=CNC2=C1NC=N2 |c:2,5,9|",L1300-02,b2
101,101,Edaravone (MCI-186),S1326,"CC1=NN(C(=O)C1)C1=CC=CC=C1 |c:10,12,t:1,8|",L1300-02,f2
102,102,Etodolac (Lodine),S1328,"CCC1=CC=CC2=C1NC1=C2CCO[C@]1(CC)CC(O)=O |r,c:4,6,10,t:2|",L1300-02,g2
103,103,Etomidate,S1329,"CCOC(=O)C1=CN=CN1C(C)C1=CC=CC=C1 |c:7,15,17,t:5,13|",L1300-02,h2
106,106,Flumazenil,S1332,"CCOC(=O)C1=C2CN(C)C(=O)C3=CC(F)=CC=C3N2C=N1 |c:5,15,17,22,t:12|",L1300-02,c3
